[2026-02-16 21:32:56 UTC] vlib work && vlog '-timescale' '1ns/1ns' +incdir+$RIVIERA_HOME/vlib/uvm-1.2/src -l uvm_1_2 -err VCP2947 W9 -err VCP2974 W9 -err VCP3003 W9 -err VCP5417 W9 -err VCP6120 W9 -err VCP7862 W9 -err VCP2129 W9 design.sv testbench.sv  && vsim -c -do "vsim +access+r; run -all; exit"  
VSIMSA: Configuration file changed: `/home/runner/library.cfg'
ALIB: Library "work" attached.
work = ./work/work.lib
MESSAGE_SP VCP2124 "Package uvm_pkg found in library uvm_1_2."
WARNING VCP2803 "Function this.randomize result is ignored." "testbench.sv" 55  21
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 425000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=6543
# KERNEL: 
# KERNEL: [425000] [FIFO] rstn=1,wr_en=1 din=0xfe0d rd_en=0 dout=0xa044 empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 435000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=fe0d
# KERNEL: 
# KERNEL: [435000] [FIFO] rstn=1,wr_en=0 din=0xf5e8 rd_en=0 dout=0xa044 empty=0 full=1
# KERNEL: [445000] [FIFO] rstn=1,wr_en=1 din=0x4cd4 rd_en=0 dout=0xa044 empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 455000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=4cd4
# KERNEL: 
# KERNEL: [455000] [FIFO] rstn=1,wr_en=0 din=0x2d1 rd_en=0 dout=0xa044 empty=0 full=1
# KERNEL: [465000] [FIFO] rstn=1,wr_en=1 din=0x17df rd_en=0 dout=0xa044 empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 475000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=17df
# KERNEL: 
# KERNEL: [475000] [FIFO] rstn=1,wr_en=1 din=0x8bfe rd_en=0 dout=0xa044 empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 485000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=8bfe
# KERNEL: 
# KERNEL: [485000] [FIFO] rstn=1,wr_en=0 din=0x5f2e rd_en=1 dout=0xa044 empty=0 full=1
# KERNEL: [495000] [FIFO] rstn=1,wr_en=0 din=0x916f rd_en=0 dout=0x7421 empty=0 full=0
# KERNEL: UVM_INFO /home/runner/testbench.sv(159) @ 505000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 rden=0 empty=0 dout=7421
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(225) @ 505000: uvm_test_top.env1.scoreboard1 [scoreboard] REF FIFO POP DATA=7421
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(227) @ 505000: uvm_test_top.env1.scoreboard1 [scoreboard] FIFO DATA MATCH exp=7421 and act=7421
# KERNEL: 
# KERNEL: [505000] [FIFO] rstn=1,wr_en=0 din=0x22c1 rd_en=0 dout=0x7421 empty=0 full=0
# KERNEL: [515000] [FIFO] rstn=1,wr_en=0 din=0x1324 rd_en=0 dout=0x7421 empty=0 full=0
# KERNEL: [525000] [FIFO] rstn=1,wr_en=1 din=0x6298 rd_en=0 dout=0x7421 empty=0 full=0
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 535000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=0 din=6298
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(220) @ 535000: uvm_test_top.env1.scoreboard1 [scoreboard] REF FIFO PUSH DATA=6298
# KERNEL: 
# KERNEL: [535000] [FIFO] rstn=1,wr_en=1 din=0x111d rd_en=0 dout=0x7421 empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 545000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=111d
# KERNEL: 
# KERNEL: [545000] [FIFO] rstn=1,wr_en=0 din=0x1eb3 rd_en=1 dout=0x7421 empty=0 full=1
# KERNEL: [555000] [FIFO] rstn=1,wr_en=1 din=0x8b5a rd_en=0 dout=0x390e empty=0 full=0
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 565000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=0 din=8b5a
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(220) @ 565000: uvm_test_top.env1.scoreboard1 [scoreboard] REF FIFO PUSH DATA=8b5a
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(159) @ 565000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 rden=0 empty=0 dout=390e
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(225) @ 565000: uvm_test_top.env1.scoreboard1 [scoreboard] REF FIFO POP DATA=390e
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(227) @ 565000: uvm_test_top.env1.scoreboard1 [scoreboard] FIFO DATA MATCH exp=390e and act=390e
# KERNEL: 
# KERNEL: [565000] [FIFO] rstn=1,wr_en=0 din=0x5712 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: [575000] [FIFO] rstn=1,wr_en=1 din=0x81db rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 585000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=81db
# KERNEL: 
# KERNEL: [585000] [FIFO] rstn=1,wr_en=1 din=0xbb5 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 595000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=bb5
# KERNEL: 
# KERNEL: [595000] [FIFO] rstn=1,wr_en=1 din=0xf4a0 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 605000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=f4a0
# KERNEL: 
# KERNEL: [605000] [FIFO] rstn=1,wr_en=1 din=0x3c9c rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 615000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=3c9c
# KERNEL: 
# KERNEL: [615000] [FIFO] rstn=1,wr_en=1 din=0xe3a9 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 625000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=e3a9
# KERNEL: 
# KERNEL: [625000] [FIFO] rstn=1,wr_en=1 din=0xe9c7 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 635000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=e9c7
# KERNEL: 
# KERNEL: [635000] [FIFO] rstn=1,wr_en=0 din=0x4ef6 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: [645000] [FIFO] rstn=1,wr_en=1 din=0x1336 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 655000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=1336
# KERNEL: 
# KERNEL: [655000] [FIFO] rstn=1,wr_en=0 din=0x3687 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: [665000] [FIFO] rstn=1,wr_en=1 din=0xb8e9 rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 675000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=b8e9
# KERNEL: 
